,Date,pln/usd,milk,cocoa,sugar
538,2020-03-03,0.258118,2653,16.34,0.1376
539,2020-03-02,0.254978,2661,16.37,0.1381
540,2020-02-28,0.254448,2672,16.31,0.1446
541,2020-02-27,0.252226,2745,16.32,0.1439
542,2020-02-26,0.252698,2739,16.47,0.1479
543,2020-02-25,0.251896,2806,16.53,0.1515
544,2020-02-24,0.252534,2801,16.62,0.1527
545,2020-02-21,0.25222,2843,16.64,0.1559
546,2020-02-20,0.253139,2860,16.66,0.154
547,2020-02-19,0.253013,2847,16.77,0.1558
548,2020-02-18,0.254388,2846,17.02,0.1528
549,2020-02-14,0.255434,2886,17.01,0.1506
550,2020-02-13,0.255781,2988,17.12,0.1516
551,2020-02-12,0.256535,2904,17.29,0.1578
552,2020-02-11,0.255974,2918,17.21,0.1541
553,2020-02-10,0.256358,2940,17.29,0.1504
554,2020-02-07,0.257832,2900,17.42,0.1492
555,2020-02-06,0.259181,2849,17.23,0.1474
556,2020-02-05,0.258398,2790,17.06,0.1473
557,2020-02-04,0.257429,2757,17.3,0.1471
558,2020-02-03,0.258144,2734,17.38,0.1489
559,2020-01-31,0.256878,2801,17.14,0.1461
560,2020-01-30,0.25701,2801,17.76,0.1459
561,2020-01-29,0.258018,2727,17.98,0.1449
562,2020-01-28,0.257655,2703,17.39,0.1454
563,2020-01-27,0.259077,2734,17.33,0.1421
564,2020-01-24,0.260349,2733,18.0,0.1439
565,2020-01-23,0.261814,2771,17.98,0.1457
566,2020-01-22,0.261979,2803,17.05,0.1466
567,2020-01-21,0.261424,2818,17.03,0.1455
568,2020-01-17,0.263151,2797,17.01,0.1445
569,2020-01-16,0.263623,2712,16.98,0.1443
570,2020-01-15,0.263518,2689,16.99,0.1452
571,2020-01-14,0.263123,2655,16.94,0.1432
572,2020-01-13,0.262414,2583,17.01,0.1416
573,2020-01-10,0.261657,2589,17.03,0.1407
574,2020-01-09,0.262488,2554,16.95,0.1371
575,2020-01-08,0.262684,2501,17.0,0.1347
576,2020-01-07,0.264585,2533,17.1,0.1359
577,2020-01-06,0.263086,2484,16.97,0.1373
578,2020-01-03,0.263574,2519,16.93,0.1331
579,2020-01-02,0.263644,2532,17.06,0.1313
580,2019-12-31,0.263338,2540,19.32,0.1342
581,2019-12-30,0.262489,2463,19.32,0.1353
582,2019-12-27,0.260607,2497,19.3,0.1354
583,2019-12-26,0.260498,2405,19.35,0.1344
584,2019-12-24,0.259551,2443,19.36,0.1337
585,2019-12-23,0.260341,2427,19.37,0.1345
586,2019-12-20,0.260947,2417,19.36,0.1354
587,2019-12-19,0.260661,2435,19.36,0.1355
588,2019-12-18,0.261698,2506,19.39,0.1343
589,2019-12-17,0.261713,2534,19.38,0.1327
590,2019-12-16,0.260434,2545,19.39,0.1329
591,2019-12-13,0.260933,2572,19.4,0.135
592,2019-12-12,0.259943,2521,19.43,0.1352
593,2019-12-11,0.258603,2568,19.37,0.1342
594,2019-12-10,0.258094,2585,19.43,0.1346
595,2019-12-09,0.258574,2601,19.51,0.1338
596,2019-12-06,0.259787,2607,19.55,0.1318
597,2019-12-05,0.259136,2580,19.37,0.1308
598,2019-12-04,0.258866,2547,19.35,0.1306
599,2019-12-03,0.258445,2565,20.41,0.1286
600,2019-12-02,0.25566,2544,20.4,0.1275
601,2019-11-27,0.256023,2597,20.36,0.1279
602,2019-11-26,0.256167,2656,20.37,0.1278
603,2019-11-25,0.256522,2598,20.34,0.1282
604,2019-11-22,0.257539,2617,20.36,0.1283
605,2019-11-21,0.257958,2642,20.37,0.1261
606,2019-11-20,0.25858,2628,20.34,0.1275
607,2019-11-19,0.258078,2653,20.32,0.1269
608,2019-11-18,0.258708,2664,20.31,0.1276
609,2019-11-15,0.257288,2681,20.25,0.1273
610,2019-11-14,0.256535,2761,20.24,0.1281
611,2019-11-13,0.257199,2675,20.19,0.1285
612,2019-11-12,0.258138,2633,20.04,0.1259
613,2019-11-11,0.258392,2533,20.16,0.1257
614,2019-11-08,0.259558,2503,20.02,0.1257
615,2019-11-07,0.259595,2440,19.95,0.1239
616,2019-11-06,0.259639,2444,20.23,0.1256
617,2019-11-05,0.260675,2484,20.3,0.1271
618,2019-11-04,0.262612,2486,20.16,0.1251
619,2019-11-01,0.261759,2478,20.19,0.1248
620,2019-10-31,0.261964,2403,20.11,0.1248
621,2019-10-30,0.260566,2454,20.21,0.1241
622,2019-10-29,0.259727,2485,19.86,0.1234
623,2019-10-28,0.259128,2463,19.68,0.1254
624,2019-10-25,0.259518,2435,19.55,0.1235
625,2019-10-24,0.260546,2463,19.37,0.123
626,2019-10-23,0.260562,2457,19.01,0.1215
627,2019-10-22,0.260851,2448,18.65,0.1218
628,2019-10-21,0.260478,2474,19.18,0.1227
629,2019-10-18,0.259725,2486,18.58,0.1232
630,2019-10-17,0.258578,2488,18.6,0.1224
631,2019-10-16,0.257122,2515,18.67,0.1235
632,2019-10-15,0.256761,2522,18.68,0.1259
633,2019-10-14,0.256416,2449,18.62,0.1252
634,2019-10-11,0.255566,2506,18.71,0.1241
635,2019-10-10,0.254072,2460,18.63,0.1241
636,2019-10-09,0.253622,2407,18.71,0.1241
637,2019-10-08,0.253479,2448,18.6,0.1246
638,2019-10-07,0.254324,2422,18.48,0.1252
639,2019-10-04,0.253311,2475,18.31,0.1276
640,2019-10-03,0.251338,2520,18.48,0.1274
641,2019-10-02,0.249819,2482,18.36,0.1289
642,2019-10-01,0.249383,2453,18.28,0.1288
643,2019-09-30,0.249682,2442,18.13,0.1192
644,2019-09-27,0.24911,2490,18.15,0.1153
645,2019-09-26,0.250006,2505,17.9,0.1163
646,2019-09-25,0.251471,2469,18.09,0.118
647,2019-09-24,0.250457,2439,18.1,0.115
648,2019-09-23,0.252049,2454,18.33,0.1122
649,2019-09-20,0.254479,2473,18.66,0.1109
650,2019-09-19,0.254227,2468,18.48,0.1099
651,2019-09-18,0.255642,2401,18.73,0.11
652,2019-09-17,0.254059,2394,18.99,0.1094
653,2019-09-16,0.256235,2383,19.74,0.1109
654,2019-09-13,0.255029,2337,19.2,0.1089
655,2019-09-12,0.253785,2319,19.16,0.1076
656,2019-09-11,0.255057,2304,18.41,0.1081
657,2019-09-10,0.255012,2287,18.16,0.1088
658,2019-09-09,0.253981,2304,17.93,0.1092
659,2019-09-06,0.254201,2277,17.72,0.1102
660,2019-09-05,0.254097,2245,17.9,0.1097
661,2019-09-04,0.252461,2269,17.79,0.1101
662,2019-09-03,0.251464,2245,17.72,0.1119
663,2019-08-30,0.252118,2222,17.61,0.1114
664,2019-08-29,0.252511,2185,17.56,0.1121
665,2019-08-28,0.253274,2243,17.47,0.1137
666,2019-08-27,0.254582,2247,17.3,0.1124
667,2019-08-26,0.254519,2238,17.25,0.1143
668,2019-08-23,0.254375,2238,17.22,0.1147
669,2019-08-22,0.255153,2230,17.23,0.1158
670,2019-08-21,0.254518,2207,17.55,0.1139
671,2019-08-20,0.253672,2174,17.7,0.1144
672,2019-08-19,0.255539,2191,17.78,0.1147
673,2019-08-16,0.254194,2187,17.85,0.1164
674,2019-08-15,0.254843,2134,17.77,0.1163
675,2019-08-14,0.257945,2143,17.8,0.1161
676,2019-08-13,0.25913,2153,17.73,0.1172
677,2019-08-12,0.259121,2194,17.78,0.1156
678,2019-08-09,0.258924,2195,17.87,0.1186
679,2019-08-08,0.259316,2205,17.79,0.1143
680,2019-08-07,0.259585,2224,17.8,0.1134
681,2019-08-06,0.260247,2252,17.9,0.1173
682,2019-08-05,0.257864,2308,17.44,0.1182
683,2019-08-02,0.257182,2320,17.29,0.1202
684,2019-08-01,0.258298,2329,17.22,0.1221
685,2019-07-31,0.259646,2345,17.25,0.1221
686,2019-07-30,0.259885,2379,17.5,0.1215
687,2019-07-29,0.260647,2383,17.47,0.1207
688,2019-07-26,0.261794,2389,17.48,0.1202
689,2019-07-25,0.262116,2434,17.46,0.12
690,2019-07-24,0.26191,2463,17.41,0.1206
691,2019-07-23,0.263932,2475,17.4,0.1198
692,2019-07-22,0.263923,2532,17.41,0.1156
693,2019-07-19,0.264743,2467,17.41,0.1159
694,2019-07-18,0.263421,2440,17.42,0.1155
695,2019-07-17,0.263421,2424,17.31,0.1179
696,2019-07-16,0.264264,2429,17.5,0.1199
697,2019-07-15,0.264047,2420,17.43,0.1206
698,2019-07-12,0.26372,2503,17.55,0.123
699,2019-07-11,0.264019,2491,17.69,0.1238
700,2019-07-10,0.262488,2509,17.75,0.125
701,2019-07-09,0.263505,2522,17.8,0.1235
702,2019-07-08,0.264068,2577,17.33,0.1245
703,2019-07-05,0.266123,2463,17.38,0.1236
704,2019-07-03,0.26612,2433,17.31,0.1254
705,2019-07-02,0.266276,2472,16.27,0.1235
706,2019-07-01,0.267802,2501,16.27,0.1257
707,2019-06-28,0.267531,2425,16.27,0.1262
708,2019-06-27,0.267048,2453,16.27,0.1253
709,2019-06-26,0.267194,2461,16.32,0.1203
710,2019-06-25,0.268161,2464,16.31,0.1233
711,2019-06-24,0.267713,2487,16.3,0.1227
712,2019-06-21,0.265657,2502,16.3,0.1222
713,2019-06-20,0.263685,2446,16.29,0.1243
714,2019-06-19,0.262964,2513,16.28,0.125
715,2019-06-18,0.263456,2500,16.28,0.1261
716,2019-06-17,0.263525,2479,16.28,0.1266
717,2019-06-14,0.265076,2496,16.31,0.1275
718,2019-06-13,0.265393,2527,16.31,0.1275
719,2019-06-12,0.265809,2568,16.32,0.1262
720,2019-06-11,0.265611,2539,16.35,0.1254
721,2019-06-10,0.265837,2544,16.3,0.124
722,2019-06-07,0.26399,2478,16.26,0.125
723,2019-06-06,0.262543,2427,16.22,0.1251
724,2019-06-05,0.263123,2401,16.12,0.1221
725,2019-06-04,0.262784,2360,15.92,0.1242
726,2019-06-03,0.260991,2351,16.04,0.1219
727,2019-05-31,0.259571,2400,16.2,0.121
728,2019-05-30,0.259397,2428,16.18,0.1176
729,2019-05-29,0.259946,2438,16.07,0.1187
730,2019-05-28,0.260988,2450,16.08,0.1175
731,2019-05-24,0.259848,2467,16.31,0.1166
732,2019-05-23,0.259181,2426,16.44,0.1157
733,2019-05-22,,2413,16.34,0.1162
734,2019-05-21,0.259869,2446,16.44,0.1181
735,2019-05-20,0.259309,2387,16.51,0.1162
736,2019-05-17,0.259713,2353,16.45,0.1155
737,2019-05-16,0.260698,2372,16.23,0.1178
738,2019-05-15,0.260092,2321,16.24,0.1185
739,2019-05-14,0.260838,2293,16.19,0.1194
740,2019-05-13,0.261387,2287,16.16,0.1184
741,2019-05-10,0.261042,2312,16.31,0.1172
742,2019-05-09,0.260879,2336,16.35,0.1178
743,2019-05-08,0.260957,2305,16.43,0.1165
744,2019-05-07,0.261558,2301,16.55,0.1195
745,2019-05-06,0.261178,2340,16.62,0.1188
746,2019-05-03,0.260627,2379,16.58,0.1201
747,2019-05-02,0.261479,2374,16.35,0.1223
748,2019-05-01,0.261753,2315,16.26,0.1221
749,2019-04-30,0.26058,2359,16.21,0.1199
750,2019-04-29,0.259588,2383,15.97,0.1163
751,2019-04-26,0.259558,2335,15.97,0.1226
752,2019-04-25,0.259619,2285,15.98,0.1236
753,2019-04-24,0.26198,2248,15.91,0.1268
754,2019-04-23,0.26285,2292,15.87,0.127
755,2019-04-22,0.262826,2342,15.82,0.1254
756,2019-04-18,0.264575,2372,15.69,0.1276
757,2019-04-17,0.264131,2403,15.69,0.1235
758,2019-04-16,0.264473,2346,15.63,0.1251
759,2019-04-15,0.264208,2406,15.65,0.1266
760,2019-04-12,0.26297,2424,15.78,0.1277
761,2019-04-11,0.263518,2388,15.78,0.1266
762,2019-04-10,0.262936,2443,15.92,0.1281
763,2019-04-09,0.262605,2446,15.85,0.1278
764,2019-04-08,0.261479,2430,15.72,0.1257
765,2019-04-05,0.261609,2413,15.76,0.1276
766,2019-04-04,0.262034,2415,15.71,0.1271
767,2019-04-03,0.260777,2376,15.67,0.1242
768,2019-04-02,0.260797,2356,15.06,0.1266
769,2019-04-01,0.260947,2327,15.06,0.1267
770,2019-03-29,0.261465,2280,15.06,0.1253
771,2019-03-28,0.262171,2257,15.06,0.1253
772,2019-03-27,0.262849,2248,15.08,0.1258
773,2019-03-26,0.263747,2237,15.06,0.1259
774,2019-03-25,0.262771,2216,15.05,0.1248
775,2019-03-22,0.265495,2159,15.03,0.1257
776,2019-03-21,0.267147,2132,15.03,0.125
777,2019-03-20,0.264883,2143,14.94,0.1274
778,2019-03-19,0.264131,2202,14.93,0.1278
779,2019-03-18,0.263317,2196,14.92,0.1284
780,2019-03-15,0.262857,2197,14.94,0.1252
781,2019-03-14,0.263602,2214,14.95,0.1241
782,2019-03-13,0.262595,2216,14.91,0.1236
783,2019-03-12,0.261835,2217,14.92,0.1233
784,2019-03-11,0.261138,2202,14.93,0.1229
785,2019-03-08,0.259592,2198,14.97,0.1218
786,2019-03-07,0.263258,2182,15.09,0.1214
787,2019-03-06,0.262975,2245,15.19,0.1216
788,2019-03-05,0.263908,2157,15.12,0.1244
789,2019-03-04,0.264257,2156,15.13,0.1236
790,2019-03-01,0.264333,2217,15.2,0.1262
791,2019-02-28,0.263797,2247,15.24,0.1273
792,2019-02-27,0.263581,2313,15.31,0.1291
793,2019-02-26,0.262066,2276,15.27,0.1288
794,2019-02-25,0.261349,2256,15.07,0.131
795,2019-02-22,0.261758,2288,14.9,0.1337
796,2019-02-21,0.261986,2275,14.72,0.1324
797,2019-02-20,0.261955,2317,14.6,0.1344
798,2019-02-19,0.26126,2350,14.7,0.1335
799,2019-02-15,0.260899,2339,14.53,0.1314
800,2019-02-14,0.259686,2270,14.56,0.1261
801,2019-02-13,0.261953,2248,14.78,0.1275
802,2019-02-12,0.260913,2227,14.85,0.1285
803,2019-02-11,0.262746,2224,14.69,0.1267
804,2019-02-08,0.263351,2196,14.59,0.1271
805,2019-02-07,0.264643,2221,14.56,0.1273
806,2019-02-06,0.266156,2257,14.36,0.129
807,2019-02-05,0.266952,2219,14.2,0.1282
808,2019-02-04,0.267442,2228,14.23,0.1285
809,2019-02-01,0.268572,2168,14.39,0.126
810,2019-01-31,0.268111,2168,14.36,0.1273
811,2019-01-30,0.266337,2176,14.46,0.1253
812,2019-01-29,0.266337,2215,14.39,0.1269
813,2019-01-28,0.266315,2250,14.24,0.1279
814,2019-01-25,0.263838,2225,13.98,0.1244
815,2019-01-24,0.265463,2256,13.94,0.1298
816,2019-01-23,0.265146,2245,13.97,0.1297
817,2019-01-22,0.265449,2246,14.13,0.1293
818,2019-01-18,0.265774,2307,14.22,0.1303
819,2019-01-17,0.266275,2335,14.14,0.1285
820,2019-01-16,0.265998,2322,14.27,0.1317
821,2019-01-15,0.267485,2274,14.05,0.1316
822,2019-01-14,0.267147,2341,14.3,0.1275
823,2019-01-11,0.267936,2356,14.07,0.1278
824,2019-01-10,0.268608,2369,14.08,0.1267
825,2019-01-09,0.266667,2351,14.05,0.1287
826,2019-01-08,0.2673,2382,14.08,0.1276
827,2019-01-07,0.265931,2410,14.14,0.1265
828,2019-01-04,0.265562,2361,14.25,0.1193
829,2019-01-03,0.263317,2400,14.32,0.1169
830,2019-01-02,0.267373,2394,14.3,0.1193
831,2018-12-31,0.26618,2416,14.31,0.1203
832,2018-12-28,0.26632,2408,14.41,0.1239
833,2018-12-27,0.265386,2373,14.23,0.1225
834,2018-12-26,0.265922,2429,14.19,0.1239
835,2018-12-24,0.265546,2315,14.17,0.124
836,2018-12-21,0.26748,2271,14.28,0.1234
837,2018-12-20,0.265498,2271,14.3,0.1243
838,2018-12-19,0.265488,2317,14.18,0.1247
839,2018-12-18,0.26502,2271,14.31,0.123
840,2018-12-17,0.263449,2230,14.2,0.1249
841,2018-12-14,0.264643,2237,14.22,0.1265
842,2018-12-13,0.265087,2250,14.19,0.1275
843,2018-12-12,0.263369,2162,14.15,0.1274
844,2018-12-11,0.264431,2116,14.03,0.1283
845,2018-12-10,0.265632,2206,13.81,0.1272
846,2018-12-07,0.265798,2225,13.98,0.1287
847,2018-12-06,0.265031,2128,14.01,0.1264
848,2018-12-04,0.265565,2187,14.2,0.1275
849,2018-12-03,0.264466,2203,14.0,0.1291
850,2018-11-30,0.265808,2203,13.98,0.1284
851,2018-11-29,0.265321,2165,14.14,0.1287
852,2018-11-28,0.263158,2121,14.06,0.1284
853,2018-11-27,0.263769,2145,14.04,0.1234
854,2018-11-26,0.264181,2116,14.09,0.1248
855,2018-11-21,0.263804,2145,14.32,0.1268
856,2018-11-20,0.264662,2190,14.46,0.1246
857,2018-11-19,0.264423,2206,14.66,0.128
858,2018-11-16,0.264222,2234,14.84,0.1269
859,2018-11-15,0.263505,2166,14.88,0.1265
860,2018-11-14,0.263463,2158,14.9,0.1265
861,2018-11-13,0.260794,2211,14.81,0.1261
862,2018-11-12,0.264103,2209,14.66,0.1294
863,2018-11-09,0.265726,2250,14.47,0.1273
864,2018-11-08,0.266764,2265,14.48,0.1284
865,2018-11-07,0.26588,2383,14.66,0.1301
866,2018-11-06,0.265168,2379,14.52,0.1296
867,2018-11-05,0.264753,2312,14.7,0.1315
868,2018-11-02,0.263908,2267,14.78,0.1344
869,2018-11-01,0.260677,2264,14.88,0.1319
870,2018-10-31,0.261993,2234,14.79,0.1319
871,2018-10-30,0.262867,2215,14.77,0.1332
872,2018-10-29,0.26455,2195,14.87,0.135
873,2018-10-26,0.263955,2251,15.08,0.1384
874,2018-10-25,0.26448,2209,15.11,0.1397
875,2018-10-24,0.267079,2137,14.9,0.1401
876,2018-10-23,0.267168,2187,15.1,0.1381
877,2018-10-22,0.267928,2220,15.42,0.1382
878,2018-10-19,0.266106,2162,15.53,0.1389
879,2018-10-18,0.268111,2145,15.53,0.1387
880,2018-10-17,0.270263,2226,15.64,0.1373
881,2018-10-16,0.270094,2194,15.75,0.1325
882,2018-10-15,0.268902,2141,15.72,0.1343
883,2018-10-12,0.269222,2160,15.76,0.1307
884,2018-10-11,0.266902,2097,15.76,0.1292
885,2018-10-10,0.267423,2088,15.89,0.1285
886,2018-10-09,0.266275,2119,15.99,0.1297
887,2018-10-08,0.26769,2086,16.03,0.1294
888,2018-10-05,0.267304,2024,15.81,0.1263
889,2018-10-04,0.266951,2010,15.82,0.1233
890,2018-10-03,0.268868,2019,15.81,0.1223
891,2018-10-02,0.27011,2086,15.94,0.1207
892,2018-10-01,0.271123,1990,15.9,0.1161
893,2018-09-28,0.272595,2057,15.8,0.112
894,2018-09-27,0.275053,2114,15.95,0.1005
895,2018-09-26,0.274516,2151,15.95,0.099
896,2018-09-25,0.273456,2195,15.89,0.1036
897,2018-09-24,0.272695,2235,15.99,0.1038
898,2018-09-21,0.274544,2167,16.04,0.1084
899,2018-09-20,0.272387,2201,16.02,0.108
900,2018-09-19,0.272483,2195,16.11,0.1076
901,2018-09-18,0.271513,2242,16.06,0.1052
902,2018-09-17,0.270152,2236,16.11,0.1063
903,2018-09-14,0.271676,2219,16.26,0.1116
904,2018-09-13,0.26996,2315,16.1,0.1168
905,2018-09-12,0.269473,2325,16.28,0.1167
906,2018-09-11,0.268861,2284,16.28,0.1118
907,2018-09-10,0.26814,2300,16.62,0.112
908,2018-09-07,0.268828,2259,16.5,0.1101
909,2018-09-06,0.269023,2281,16.42,0.108
910,2018-09-05,0.268846,2311,16.81,0.1089
911,2018-09-04,0.270673,2332,16.74,0.1064
912,2018-08-31,0.271344,2336,16.71,0.106
913,2018-08-30,0.273201,2275,16.38,0.1057
914,2018-08-29,0.273898,2349,16.48,0.1037
915,2018-08-28,0.273663,2320,15.02,0.1031
916,2018-08-27,0.27247,2346,15.03,0.1051
917,2018-08-24,0.269109,2364,15.03,0.1023
918,2018-08-23,0.271367,2337,15.0,0.1012
919,2018-08-22,0.269662,2313,15.0,0.1018
920,2018-08-21,0.266805,2259,15.01,0.1017
921,2018-08-20,0.265813,2195,15.02,0.1009
922,2018-08-17,0.264124,2149,15.01,0.1018
923,2018-08-16,0.262522,2104,14.99,0.103
924,2018-08-15,0.26363,2083,15.0,0.1023
925,2018-08-14,0.265065,2108,15.02,0.1034
926,2018-08-13,0.265435,2121,15.02,0.103
927,2018-08-10,0.269399,2086,15.04,0.1054
928,2018-08-09,0.272309,2081,14.99,0.1084
929,2018-08-08,0.272595,2111,14.86,0.1081
930,2018-08-07,0.271565,2103,14.83,0.1088
931,2018-08-06,0.271845,2122,14.82,0.1098
932,2018-08-03,0.270922,2046,14.88,0.1085
933,2018-08-02,0.273643,2072,14.81,0.1059
934,2018-08-01,0.273486,2070,14.86,0.1048
935,2018-07-31,0.274232,2170,14.76,0.1055
936,2018-07-30,0.272201,2239,14.94,0.1082
937,2018-07-27,0.271459,2233,15.02,0.1088
938,2018-07-26,0.273194,2315,14.85,0.1103
939,2018-07-25,0.271624,2245,14.92,0.1119
940,2018-07-24,0.270234,2257,14.92,0.1119
941,2018-07-23,0.271835,2299,14.64,0.1108
942,2018-07-20,0.268524,2322,14.61,0.1112
943,2018-07-19,0.270215,2292,14.84,0.1097
944,2018-07-18,0.271314,2337,15.09,0.1108
945,2018-07-17,0.272227,2395,15.0,0.1113
946,2018-07-16,0.270903,2406,15.18,0.1114
947,2018-07-13,0.269971,2513,14.84,0.1096
948,2018-07-12,0.269023,2485,15.0,0.1108
949,2018-07-11,0.271577,2480,14.65,0.1129
950,2018-07-10,0.272787,2501,14.6,0.1141
951,2018-07-09,0.269942,2443,14.16,0.114
952,2018-07-06,0.268734,2465,14.2,0.1151
953,2018-07-05,0.266144,2482,14.36,0.1148
954,2018-07-03,0.264778,2454,14.49,0.1139
955,2018-07-02,0.267633,2501,14.68,0.1156
956,2018-06-29,0.265135,2512,14.6,0.1225
957,2018-06-28,0.265798,2451,14.34,0.1188
958,2018-06-27,0.26864,2380,14.29,0.1172
959,2018-06-26,0.269259,2472,14.06,0.1212
960,2018-06-25,0.269767,2480,14.1,0.12
961,2018-06-22,0.268061,2514,14.66,0.1205
962,2018-06-21,0.26833,2513,14.86,0.1187
963,2018-06-20,0.26885,2553,15.0,0.1189
964,2018-06-19,0.270273,2453,15.12,0.1184
965,2018-06-18,0.270969,2476,15.19,0.1199
966,2018-06-15,0.269981,2519,15.43,0.1202
967,2018-06-14,0.276068,2450,15.56,0.1223
968,2018-06-13,0.274473,2380,15.75,0.1251
969,2018-06-12,0.276101,2413,15.83,0.1235
970,2018-06-11,0.275452,2372,15.43,0.1235
971,2018-06-08,0.275763,2393,15.47,0.1225
972,2018-06-07,0.276083,2274,15.42,0.1173
973,2018-06-06,0.274048,2296,15.31,0.122
974,2018-06-05,0.273898,2289,15.26,0.1202
975,2018-06-04,0.27147,2351,15.38,0.119
976,2018-06-01,0.271043,2458,15.49,0.1252
977,2018-05-31,0.270937,2454,15.57,0.1279
978,2018-05-30,0.266244,2529,15.66,0.126
979,2018-05-29,0.270397,2497,15.76,0.1246
980,2018-05-25,0.272053,2556,15.67,0.1246
981,2018-05-24,0.272253,2603,15.76,0.1238
982,2018-05-23,0.27525,2618,15.24,0.1235
983,2018-05-22,0.274857,2615,15.24,0.1215
984,2018-05-21,0.273608,2615,15.22,0.121
985,2018-05-18,0.274507,2678,15.23,0.1166
986,2018-05-17,0.276533,2639,15.23,0.1156
987,2018-05-16,0.274982,2730,15.25,0.1161
988,2018-05-15,0.279322,2674,15.25,0.1152
989,2018-05-14,0.280395,2779,15.24,0.1126
990,2018-05-11,0.280367,2805,15.23,0.1122
991,2018-05-10,0.277863,2762,15.24,0.1127
992,2018-05-09,0.277246,2770,15.27,0.1129
993,2018-05-08,0.280136,2773,15.25,0.1156
994,2018-05-07,0.281717,2848,15.28,0.1132
995,2018-05-04,0.281073,2777,15.11,0.1151
996,2018-05-03,0.279861,2841,15.12,0.1169
997,2018-05-02,0.280639,2813,15.23,0.1175
998,2018-05-01,0.285055,2894,15.23,0.1169
999,2018-04-30,0.288131,2825,15.18,0.1152
1000,2018-04-27,0.286402,2831,15.07,0.1122
1001,2018-04-26,0.288002,2802,14.98,0.1097
1002,2018-04-25,0.290841,2836,15.02,0.1086
1003,2018-04-24,0.290525,2815,15.13,0.1114
1004,2018-04-23,0.293919,2726,15.09,0.1121
1005,2018-04-20,0.296513,2729,14.9,0.1164
1006,2018-04-19,0.29749,2799,15.0,0.1175
1007,2018-04-18,0.297301,2800,14.95,0.1174
1008,2018-04-17,0.298306,2704,14.95,0.1165
1009,2018-04-16,0.296065,2702,14.8,0.1198
1010,2018-04-13,0.295071,2564,14.7,0.1208
1011,2018-04-12,0.295648,2542,14.63,0.1205
1012,2018-04-11,0.295241,2547,14.67,0.1206
1013,2018-04-10,0.29387,2489,14.85,0.1213
1014,2018-04-09,0.292427,2502,14.87,0.1236
1015,2018-04-06,0.292099,2453,14.41,0.1234
1016,2018-04-05,0.292432,2508,14.58,0.1235
1017,2018-04-04,0.292884,2475,14.64,0.1227
1018,2018-04-03,0.292056,2498,14.22,0.1247
1019,2018-04-02,0.29229,2635,14.22,0.1252
1020,2018-03-29,0.292727,2556,14.23,0.1235
1021,2018-03-28,0.294655,2597,14.21,0.1221
1022,2018-03-27,0.295037,2554,14.22,0.1254
1023,2018-03-26,0.292119,2629,14.22,0.1242
1024,2018-03-23,0.291894,2615,14.21,0.1257
1025,2018-03-22,0.292308,2535,14.21,0.1277
1026,2018-03-21,0.289595,2524,14.28,0.1267
1027,2018-03-20,0.292214,2480,14.28,0.1256
1028,2018-03-19,0.291104,2445,14.29,0.1289
1029,2018-03-16,0.292099,2522,14.28,0.1265
1030,2018-03-15,0.294655,2536,14.3,0.1274
1031,2018-03-14,0.294369,2556,14.24,0.1276
1032,2018-03-13,0.293612,2532,14.2,0.1262
1033,2018-03-12,0.293741,2546,14.18,0.1293
1034,2018-03-09,0.292838,2465,14.19,0.1284
1035,2018-03-08,0.294773,2493,14.16,0.1289
1036,2018-03-07,0.296511,2443,14.13,0.1279
1037,2018-03-06,0.294615,2441,14.17,0.1345
1038,2018-03-05,0.293781,2446,14.15,0.1356
1039,2018-03-02,0.293111,2313,14.12,0.1342
1040,2018-03-01,0.291937,2250,14.04,0.1371
1041,2018-02-28,0.2931,2218,14.02,0.1348
1042,2018-02-27,0.295451,2227,13.44,0.1301
1043,2018-02-26,0.294563,2215,13.97,0.1366
1044,2018-02-23,0.294777,2194,13.87,0.1368
1045,2018-02-22,0.294308,2146,13.88,0.1371
1046,2018-02-21,0.297366,2173,14.24,0.1338
1047,2018-02-20,0.299832,2148,14.21,0.1336
1048,2018-02-16,0.300933,2134,14.1,0.1338
1049,2018-02-15,0.30021,2134,14.04,0.1362
1050,2018-02-14,0.296481,2084,13.97,0.134
1051,2018-02-13,0.295212,1999,13.75,0.1348
1052,2018-02-12,0.292985,1970,13.56,0.1373
1053,2018-02-09,0.292555,2031,13.63,0.1367
1054,2018-02-08,0.29419,2034,13.51,0.1358
1055,2018-02-07,0.297903,2013,13.61,0.14
1056,2018-02-06,0.297405,2041,13.69,0.1384
1057,2018-02-05,0.29868,2045,13.73,0.139
1058,2018-02-02,0.301181,2059,13.61,0.1363
1059,2018-02-01,0.299196,2017,13.72,0.1337
1060,2018-01-31,0.298475,1996,13.57,0.1323
1061,2018-01-30,0.298725,1970,13.41,0.1372
1062,2018-01-29,0.300719,1946,13.52,0.1367
1063,2018-01-26,0.299199,1986,13.44,0.1336
1064,2018-01-25,0.29845,1960,13.43,0.1324
1065,2018-01-24,0.295538,1955,13.53,0.1316
1066,2018-01-23,0.294135,1929,13.61,0.1319
1067,2018-01-22,0.293752,1938,13.61,0.1317
1068,2018-01-19,0.294149,1931,13.54,0.1325
1069,2018-01-18,0.292495,1984,13.54,0.1308
1070,2018-01-17,0.29417,1985,13.69,0.1342
1071,2018-01-16,0.294196,1932,13.37,0.1359
1072,2018-01-12,0.289051,1914,13.07,0.1418
1073,2018-01-11,0.286385,1928,13.21,0.1418
